properties{
  y = 608,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 128,
  y = 624,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 128,
  y = 640,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 208,
  y = 656,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 288,
  y = 576,
  width = 16,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 128,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 64,
  height = 16,
  pattern = "waterfall_top",
}

tile{
  layer = 0,
  x = 304,
  y = 584,
  width = 64,
  height = 24,
  pattern = "waterfall_base_deep",
}

tile{
  layer = 0,
  x = 152,
  y = 592,
  width = 16,
  height = 8,
  pattern = "grass_detail_10",
}

tile{
  layer = 0,
  x = 152,
  y = 576,
  width = 16,
  height = 8,
  pattern = "grass_detail_11",
}

tile{
  layer = 0,
  x = 168,
  y = 584,
  width = 16,
  height = 8,
  pattern = "grass_detail_15",
}

tile{
  layer = 0,
  x = 472,
  y = 600,
  width = 16,
  height = 8,
  pattern = "grass_detail_12",
}

tile{
  layer = 0,
  x = 488,
  y = 608,
  width = 16,
  height = 8,
  pattern = "grass_detail_13",
}

tile{
  layer = 0,
  x = 400,
  y = 576,
  width = 16,
  height = 8,
  pattern = "grass_detail_11",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 16,
  height = 8,
  pattern = "grass_detail_12",
}

tile{
  layer = 0,
  x = 400,
  y = 600,
  width = 16,
  height = 8,
  pattern = "grass_detail_9",
}

tile{
  layer = 0,
  x = 472,
  y = 536,
  width = 16,
  height = 8,
  pattern = "grass_detail_13",
}

tile{
  layer = 0,
  x = 456,
  y = 544,
  width = 16,
  height = 8,
  pattern = "grass_detail_8",
}

tile{
  layer = 0,
  x = 136,
  y = 576,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_14",
}

tile{
  layer = 0,
  x = 120,
  y = 592,
  width = 8,
  height = 32,
  pattern = "grass_light_edge_14",
}

tile{
  layer = 0,
  x = 136,
  y = 584,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_23",
}

tile{
  layer = 0,
  x = 128,
  y = 584,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_17",
}

tile{
  layer = 0,
  x = 120,
  y = 584,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_21",
}

tile{
  layer = 0,
  x = 232,
  y = 608,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 224,
  y = 600,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 232,
  y = 600,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 232,
  y = 640,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 280,
  y = 600,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 160,
  y = 624,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 152,
  y = 616,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 160,
  y = 616,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 208,
  y = 616,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 408,
  y = 624,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 368,
  y = 496,
  width = 16,
  height = 160,
  pattern = "22",
}

tile{
  layer = 0,
  x = 368,
  y = 496,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 16,
  height = 80,
  pattern = "14",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 16,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 784,
  y = 688,
  width = 16,
  height = 80,
  pattern = "10",
}

tile{
  layer = 0,
  x = 784,
  y = 672,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 784,
  y = 608,
  width = 16,
  height = 64,
  pattern = "22",
}

tile{
  layer = 0,
  x = 784,
  y = 608,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 896,
  y = 688,
  width = 16,
  height = 80,
  pattern = "14",
}

tile{
  layer = 0,
  x = 800,
  y = 688,
  width = 96,
  height = 80,
  pattern = "13",
}

tile{
  layer = 0,
  x = 896,
  y = 672,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 896,
  y = 544,
  width = 16,
  height = 128,
  pattern = "21",
}

tile{
  layer = 0,
  x = 800,
  y = 672,
  width = 96,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 896,
  y = 560,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 800,
  y = 608,
  width = 16,
  height = 64,
  pattern = "1",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 344,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 304,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 504,
  y = 136,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 496,
  y = 248,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 504,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 488,
  y = 232,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 288,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 344,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 320,
  y = 536,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 272,
  y = 360,
  width = 80,
  height = 40,
  pattern = "shadow",
}

destructible{
  layer = 0,
  x = 32,
  y = 221,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 237,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 269,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 269,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 285,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 285,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 101,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 109,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 77,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 77,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 125,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 125,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 269,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 269,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 269,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 77,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 77,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 493,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 493,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 461,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 461,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 477,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 429,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 429,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 413,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 413,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 397,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 397,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 381,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 477,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 477,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 493,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 157,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 157,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 157,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 157,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 141,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 141,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1000,
  y = 157,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1000,
  y = 141,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 984,
  y = 157,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 720,
  transition = "scrolling",
  destination_map = "out/a1",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 504,
  y = 653,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 637,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 653,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

tile{
  layer = 1,
  x = 464,
  y = 16,
  width = 64,
  height = 112,
  pattern = "waterfall",
}

tile{
  layer = 1,
  x = 464,
  y = 176,
  width = 64,
  height = 16,
  pattern = "waterfall",
}

tile{
  layer = 1,
  x = 464,
  y = 184,
  width = 64,
  height = 24,
  pattern = "waterfall_base_deep",
}

tile{
  layer = 1,
  x = 464,
  y = 112,
  width = 64,
  height = 24,
  pattern = "waterfall_base_deep",
}

tile{
  layer = 1,
  x = 848,
  y = 192,
  width = 32,
  height = 16,
  pattern = "269",
}

tile{
  layer = 1,
  x = 752,
  y = 320,
  width = 32,
  height = 16,
  pattern = "269",
}

tile{
  layer = 1,
  x = 560,
  y = 272,
  width = 32,
  height = 16,
  pattern = "269",
}

tile{
  layer = 1,
  x = 432,
  y = 496,
  width = 32,
  height = 16,
  pattern = "269",
}

tile{
  layer = 1,
  x = 192,
  y = 416,
  width = 32,
  height = 16,
  pattern = "269",
}

tile{
  layer = 1,
  x = 1224,
  y = 200,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 1216,
  y = 200,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 1272,
  y = 200,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 1224,
  y = 256,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 928,
  y = 24,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 920,
  y = 24,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 976,
  y = 24,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 928,
  y = 80,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 632,
  y = 40,
  width = 96,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 624,
  y = 40,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 728,
  y = 40,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 632,
  y = 96,
  width = 96,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 744,
  y = 152,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 736,
  y = 152,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 792,
  y = 152,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 744,
  y = 208,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 152,
  y = 72,
  width = 96,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 144,
  y = 72,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 248,
  y = 72,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 152,
  y = 128,
  width = 96,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 1136,
  y = 200,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 1128,
  y = 200,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 1184,
  y = 200,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 1136,
  y = 256,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 1168,
  y = 248,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 1160,
  y = 248,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 1216,
  y = 248,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 1168,
  y = 304,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 928,
  y = 376,
  width = 16,
  height = 16,
  pattern = "251",
}

tile{
  layer = 1,
  x = 944,
  y = 376,
  width = 16,
  height = 16,
  pattern = "251",
}

tile{
  layer = 1,
  x = 960,
  y = 376,
  width = 16,
  height = 16,
  pattern = "251",
}

tile{
  layer = 1,
  x = 928,
  y = 384,
  width = 48,
  height = 16,
  pattern = "250",
}

tile{
  layer = 1,
  x = 896,
  y = 392,
  width = 16,
  height = 16,
  pattern = "180",
}

tile{
  layer = 1,
  x = 896,
  y = 376,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 1,
  x = 992,
  y = 392,
  width = 16,
  height = 16,
  pattern = "180",
}

tile{
  layer = 1,
  x = 992,
  y = 376,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 1,
  x = 904,
  y = 352,
  width = 16,
  height = 64,
  pattern = "180",
}

tile{
  layer = 1,
  x = 984,
  y = 352,
  width = 16,
  height = 64,
  pattern = "180",
}

tile{
  layer = 1,
  x = 984,
  y = 344,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 1,
  x = 904,
  y = 344,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 920,
  y = 344,
  width = 64,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = -24,
  y = 136,
  width = 48,
  height = 32,
  pattern = "167",
}

tile{
  layer = 1,
  x = -24,
  y = 168,
  width = 48,
  height = 32,
  pattern = "167",
}

tile{
  layer = 1,
  x = 176,
  y = 224,
  width = 32,
  height = 24,
  pattern = "166",
}

tile{
  layer = 1,
  x = 224,
  y = 224,
  width = 32,
  height = 24,
  pattern = "166",
}

tile{
  layer = 1,
  x = 200,
  y = 240,
  width = 32,
  height = 24,
  pattern = "166",
}

tile{
  layer = 1,
  x = 856,
  y = 392,
  width = 16,
  height = 16,
  pattern = "180",
}

tile{
  layer = 1,
  x = 856,
  y = 376,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 1,
  x = 816,
  y = 392,
  width = 16,
  height = 16,
  pattern = "180",
}

tile{
  layer = 1,
  x = 816,
  y = 376,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 1,
  x = 776,
  y = 392,
  width = 16,
  height = 16,
  pattern = "180",
}

tile{
  layer = 1,
  x = 776,
  y = 376,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 1,
  x = 736,
  y = 392,
  width = 16,
  height = 16,
  pattern = "180",
}

tile{
  layer = 1,
  x = 736,
  y = 376,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 1,
  x = 928,
  y = 368,
  width = 16,
  height = 16,
  pattern = "42_2",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 904,
  y = 392,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 912,
  y = 408,
  width = 16,
  height = 16,
  pattern = "42_2",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 960,
  y = 392,
  width = 16,
  height = 16,
  pattern = "42_2",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 952,
  y = 384,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 912,
  y = 384,
  width = 16,
  height = 16,
  pattern = "42_2",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 984,
  y = 408,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 984,
  y = 400,
  width = 16,
  height = 16,
  pattern = "42_2",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 992,
  y = 392,
  width = 16,
  height = 16,
  pattern = "42_2",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 984,
  y = 376,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 1,
  x = 952,
  y = 248,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 944,
  y = 248,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 1000,
  y = 248,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 952,
  y = 304,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 920,
  y = 288,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 1,
  x = 976,
  y = 304,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 1,
  x = 232,
  y = 584,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 224,
  y = 584,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 280,
  y = 584,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 232,
  y = 640,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 160,
  y = 600,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 152,
  y = 600,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 208,
  y = 600,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 160,
  y = 656,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

