properties{
  x = 224,
  y = -16,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 544,
  y = -16,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 800,
  y = -16,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 848,
  y = -16,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 400,
  y = -16,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 448,
  y = -16,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 624,
  y = -16,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 688,
  y = -16,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 256,
  y = -16,
  width = 48,
  height = 48,
  pattern = "waterfall",
}

tile{
  layer = 0,
  x = 256,
  y = -32,
  width = 48,
  height = 16,
  pattern = "waterfall_top",
}

tile{
  layer = 0,
  x = 584,
  y = 312,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 576,
  y = 296,
  width = 8,
  height = 8,
  pattern = "148",
}

tile{
  layer = 0,
  x = 576,
  y = 200,
  width = 8,
  height = 8,
  pattern = "148_2",
}

tile{
  layer = 0,
  x = 760,
  y = 240,
  width = 8,
  height = 8,
  pattern = "148_2",
}

tile{
  layer = 0,
  x = 752,
  y = 256,
  width = 8,
  height = 8,
  pattern = "148",
}

tile{
  layer = 0,
  x = 816,
  y = 456,
  width = 8,
  height = 8,
  pattern = "148",
}

tile{
  layer = 0,
  x = 752,
  y = 496,
  width = 8,
  height = 8,
  pattern = "148_2",
}

tile{
  layer = 0,
  x = 760,
  y = 352,
  width = 8,
  height = 8,
  pattern = "148_2",
}

tile{
  layer = 0,
  x = 856,
  y = 408,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 896,
  y = 568,
  width = 8,
  height = 8,
  pattern = "148_2",
}

tile{
  layer = 0,
  x = 912,
  y = 576,
  width = 8,
  height = 8,
  pattern = "148",
}

tile{
  layer = 0,
  x = 872,
  y = 608,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 1008,
  y = 536,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 1000,
  y = 520,
  width = 8,
  height = 8,
  pattern = "148_2",
}

tile{
  layer = 0,
  x = 1024,
  y = 392,
  width = 8,
  height = 8,
  pattern = "148_2",
}

tile{
  layer = 0,
  x = 944,
  y = 288,
  width = 8,
  height = 8,
  pattern = "148_2",
}

tile{
  layer = 0,
  x = 936,
  y = 296,
  width = 8,
  height = 8,
  pattern = "148",
}

tile{
  layer = 0,
  x = 968,
  y = 376,
  width = 8,
  height = 8,
  pattern = "148",
}

tile{
  layer = 0,
  x = 1072,
  y = 272,
  width = 8,
  height = 8,
  pattern = "148",
}

tile{
  layer = 0,
  x = 1192,
  y = 456,
  width = 8,
  height = 8,
  pattern = "148",
}

tile{
  layer = 0,
  x = 1152,
  y = 552,
  width = 8,
  height = 8,
  pattern = "148",
}

tile{
  layer = 0,
  x = 1160,
  y = 568,
  width = 8,
  height = 8,
  pattern = "148_2",
}

tile{
  layer = 0,
  x = 1120,
  y = 608,
  width = 8,
  height = 8,
  pattern = "148_2",
}

tile{
  layer = 0,
  x = 1224,
  y = 472,
  width = 8,
  height = 8,
  pattern = "148_2",
}

tile{
  layer = 0,
  x = 1096,
  y = 336,
  width = 8,
  height = 8,
  pattern = "148_2",
}

tile{
  layer = 0,
  x = 928,
  y = 208,
  width = 8,
  height = 8,
  pattern = "148_2",
}

tile{
  layer = 0,
  x = 920,
  y = 216,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 968,
  y = 128,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 1088,
  y = 464,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 1160,
  y = 616,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 1152,
  y = -40,
  width = 32,
  height = 80,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1088,
  y = -16,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1216,
  y = 0,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 304,
  y = -16,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1288,
  y = 680,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
}

tile{
  layer = 0,
  x = 1312,
  y = 656,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
}

tile{
  layer = 0,
  x = 1312,
  y = 680,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
}

tile{
  layer = 0,
  x = 1288,
  y = 656,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
}

tile{
  layer = 0,
  x = 1288,
  y = 688,
  width = 16,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = -56,
  y = 808,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -32,
  y = 832,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -48,
  y = 816,
  width = 16,
  height = 16,
  pattern = "dirt",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -32,
  y = 808,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -56,
  y = 832,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "vine_nook_1",
}

tile{
  layer = 0,
  x = 248,
  y = 32,
  width = 8,
  height = 32,
  pattern = "dirt_edge_4",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 8,
  height = 32,
  pattern = "dirt_edge_8",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 8,
  height = 32,
  pattern = "dirt_edge_4",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 8,
  height = 32,
  pattern = "dirt_edge_8",
}

tile{
  layer = 0,
  x = 312,
  y = 336,
  width = 8,
  height = 16,
  pattern = "dirt_edge_8",
}

tile{
  layer = 0,
  x = 768,
  y = 592,
  width = 16,
  height = 16,
  pattern = "Wood_tree_entrance_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 784,
  y = 584,
  width = 8,
  height = 32,
  pattern = "Wood_tree_entrance_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 760,
  y = 584,
  width = 8,
  height = 32,
  pattern = "Wood_tree_entrance_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 112,
  y = 440,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 160,
  y = 440,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 112,
  y = 424,
  width = 16,
  height = 16,
  pattern = "230",
}

tile{
  layer = 0,
  x = 160,
  y = 424,
  width = 16,
  height = 16,
  pattern = "230",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 960,
  transition = "scrolling",
  destination_map = "out/a3",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/b2",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 960,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/b4",
  destination = "_side",
}

jumper{
  layer = 0,
  x = 400,
  y = 128,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 32,
}

destructible{
  layer = 0,
  x = 504,
  y = 493,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 477,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 485,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 693,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 693,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 477,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 485,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 485,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 477,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 720,
  y = 93,
  sprite = "destructibles/rock_golden",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 672,
  y = 93,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 109,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 125,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 445,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 445,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 445,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

jumper{
  layer = 0,
  x = 336,
  y = 72,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

destructible{
  layer = 0,
  x = 712,
  y = 61,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 61,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 109,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 109,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 864,
  y = 125,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 109,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

wall{
  layer = 0,
  x = 1072,
  y = 640,
  width = 40,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1136,
  y = 640,
  width = 96,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 776,
  y = 744,
  width = 24,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 320,
  y = 904,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 328,
  y = 912,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 320,
  y = 896,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 0,
  x = 344,
  y = 917,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/fountain",
}

destructible{
  layer = 0,
  x = 832,
  y = 613,
  sprite = "destructibles/rock_grey",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 848,
  y = 629,
  sprite = "destructibles/rock_grey",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 832,
  y = 645,
  sprite = "destructibles/rock_grey",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

sensor{
  name = "gem_house_door_sensor",
  layer = 0,
  x = 240,
  y = 629,
  width = 32,
  height = 16,
}

dynamic_tile{
  name = "gem_house_door",
  layer = 0,
  x = 240,
  y = 600,
  width = 16,
  height = 16,
  pattern = "256",
}

sensor{
  name = "lyly_door_sensor",
  layer = 0,
  x = 296,
  y = 773,
  width = 32,
  height = 16,
}

teletransporter{
  name = "to_gem_house",
  layer = 0,
  x = 240,
  y = 600,
  width = 16,
  height = 16,
  destination_map = "houses/gem_house",
}

destination{
  name = "out_gem_house",
  layer = 0,
  x = 248,
  y = 629,
  direction = 1,
}

destination{
  name = "out_grandma",
  layer = 0,
  x = 304,
  y = 773,
  direction = 1,
}

dynamic_tile{
  name = "lyly_door",
  layer = 0,
  x = 296,
  y = 744,
  width = 16,
  height = 16,
  pattern = "256",
}

teletransporter{
  layer = 0,
  x = 296,
  y = 744,
  width = 16,
  height = 16,
  destination_map = "houses/grandma",
}

tile{
  layer = 1,
  x = 1136,
  y = 632,
  width = 96,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1128,
  y = 640,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -24,
  y = 936,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -32,
  y = 888,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -24,
  y = 880,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 24,
  y = 888,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -24,
  y = 984,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -32,
  y = 936,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -24,
  y = 928,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 24,
  y = 936,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -24,
  y = 432,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -32,
  y = 384,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -24,
  y = 376,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 24,
  y = 384,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -24,
  y = 696,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -32,
  y = 648,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -24,
  y = 640,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 24,
  y = 648,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -48,
  y = 728,
  width = 96,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -56,
  y = 680,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -48,
  y = 672,
  width = 96,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 48,
  y = 680,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -24,
  y = 760,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -32,
  y = 712,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -24,
  y = 704,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 24,
  y = 712,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 328,
  y = 0,
  width = 32,
  height = 16,
  pattern = "269",
}

tile{
  layer = 1,
  x = 1376,
  y = 576,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1424,
  y = 528,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1368,
  y = 528,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1376,
  y = 520,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 96,
  y = -24,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -48,
  y = 24,
  width = 144,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -48,
  y = -32,
  width = 144,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -56,
  y = -24,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 24,
  y = 24,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -24,
  y = 72,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -24,
  y = 16,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -32,
  y = 24,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 0,
  y = 72,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -48,
  y = 120,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -48,
  y = 64,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -56,
  y = 72,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 24,
  y = 120,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -24,
  y = 168,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -24,
  y = 112,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -32,
  y = 120,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 24,
  y = 168,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -24,
  y = 216,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -24,
  y = 160,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -32,
  y = 168,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 72,
  y = 72,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 120,
  y = 24,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 64,
  y = 24,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 72,
  y = 16,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 56,
  y = 120,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 104,
  y = 72,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 56,
  y = 64,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 88,
  y = 168,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 136,
  y = 120,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 80,
  y = 120,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 88,
  y = 112,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 72,
  y = 224,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 120,
  y = 176,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 72,
  y = 168,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 168,
  y = 24,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 216,
  y = -24,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 160,
  y = -24,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 168,
  y = -32,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 40,
  y = 776,
  width = 96,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 136,
  y = 728,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 32,
  y = 728,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 40,
  y = 720,
  width = 96,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 792,
  y = 128,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 840,
  y = 80,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 784,
  y = 80,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 792,
  y = 72,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 480,
  y = 168,
  width = 384,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 864,
  y = 120,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 472,
  y = 120,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 480,
  y = 112,
  width = 384,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 600,
  y = 208,
  width = 288,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 888,
  y = 160,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 592,
  y = 160,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 600,
  y = 152,
  width = 288,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 984,
  y = 216,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1032,
  y = 168,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 976,
  y = 168,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 984,
  y = 160,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1016,
  y = 248,
  width = 192,
  height = 8,
  pattern = "Wood_tree_green_low",
