properties{
  height = 16,
  pattern = "98_6",
}

tile{
  layer = 0,
  x = 512,
  y = 768,
  width = 32,
  height = 16,
  pattern = "97_5",
}

tile{
  layer = 0,
  x = 488,
  y = 768,
  width = 16,
  height = 16,
  pattern = "106_4",
}

tile{
  layer = 0,
  x = 176,
  y = 608,
  width = 32,
  height = 48,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 184,
  y = 592,
  width = 16,
  height = 32,
  pattern = "268",
}

tile{
  layer = 0,
  x = 200,
  y = 592,
  width = 8,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 8,
  height = 32,
  pattern = "267",
}

tile{
  layer = 0,
  x = 168,
  y = 624,
  width = 8,
  height = 32,
  pattern = "shallow_water_edge_3",
}

tile{
  layer = 0,
  x = 176,
  y = 656,
  width = 32,
  height = 8,
  pattern = "shallow_water_edge_4",
}

tile{
  layer = 0,
  x = -40,
  y = 608,
  width = 16,
  height = 16,
  pattern = "106_3",
}

tile{
  layer = 0,
  x = -64,
  y = 576,
  width = 16,
  height = 16,
  pattern = "waterfall_top",
}

tile{
  layer = 0,
  x = -48,
  y = 568,
  width = 32,
  height = 16,
  pattern = "waterfall_top",
}

tile{
  layer = 0,
  x = -16,
  y = 560,
  width = 32,
  height = 16,
  pattern = "waterfall_top",
}

tile{
  layer = 0,
  x = -64,
  y = 584,
  width = 16,
  height = 24,
  pattern = "waterfall_base_deep",
}

tile{
  layer = 0,
  x = -48,
  y = 576,
  width = 32,
  height = 24,
  pattern = "waterfall_base_deep",
}

tile{
  layer = 0,
  x = -16,
  y = 568,
  width = 32,
  height = 24,
  pattern = "waterfall_base_deep",
}

tile{
  layer = 0,
  x = -56,
  y = 600,
  width = 16,
  height = 16,
  pattern = "106_4",
}

tile{
  layer = 0,
  x = -32,
  y = 584,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 16,
  y = 552,
  width = 64,
  height = 16,
  pattern = "waterfall_top",
}

tile{
  layer = 0,
  x = 16,
  y = 560,
  width = 64,
  height = 24,
  pattern = "waterfall_base_deep",
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 32,
  height = 16,
  pattern = "waterfall_top",
}

tile{
  layer = 0,
  x = 80,
  y = 568,
  width = 32,
  height = 24,
  pattern = "waterfall_base_deep",
}

tile{
  layer = 0,
  x = 112,
  y = 568,
  width = 16,
  height = 16,
  pattern = "waterfall_top",
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 16,
  height = 24,
  pattern = "waterfall_base_deep",
}

tile{
  layer = 0,
  x = 512,
  y = 624,
  width = 16,
  height = 16,
  pattern = "137_9",
}

tile{
  layer = 0,
  x = 496,
  y = 632,
  width = 16,
  height = 16,
  pattern = "137_3",
}

tile{
  layer = 0,
  x = 784,
  y = 664,
  width = 16,
  height = 16,
  pattern = "137_9",
}

tile{
  layer = 0,
  x = 768,
  y = 680,
  width = 16,
  height = 16,
  pattern = "137_8",
}

tile{
  layer = 0,
  x = 784,
  y = 688,
  width = 16,
  height = 16,
  pattern = "137_3",
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 16,
  height = 16,
  pattern = "137_5",
}

tile{
  layer = 0,
  x = 480,
  y = 616,
  width = 16,
  height = 16,
  pattern = "137_5",
}

tile{
  layer = 0,
  x = 560,
  y = 624,
  width = 16,
  height = 16,
  pattern = "137_5",
}

tile{
  layer = 0,
  x = 752,
  y = 632,
  width = 16,
  height = 16,
  pattern = "137_5",
}

tile{
  layer = 0,
  x = 400,
  y = 816,
  width = 32,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 336,
  y = 816,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 384,
  y = 816,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 352,
  y = 816,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_2",
}

tile{
  layer = 0,
  x = 352,
  y = 824,
  width = 32,
  height = 8,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 344,
  y = 864,
  width = 32,
  height = 32,
  pattern = "stone_tile_3",
}

tile{
  layer = 0,
  x = 376,
  y = 864,
  width = 8,
  height = 32,
  pattern = "stone_tile_border_3",
}

tile{
  layer = 0,
  x = 344,
  y = 896,
  width = 32,
  height = 8,
  pattern = "stone_tile_border_3",
}

tile{
  layer = 0,
  x = 344,
  y = 856,
  width = 32,
  height = 8,
  pattern = "stone_tile_border_3",
}

tile{
  layer = 0,
  x = 336,
  y = 864,
  width = 8,
  height = 32,
  pattern = "stone_tile_border_3",
}

tile{
  layer = 0,
  x = 400,
  y = 904,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 400,
  y = 840,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 304,
  y = 904,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 376,
  y = 904,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 360,
  y = 912,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
}

tile{
  layer = 0,
  x = 392,
  y = 856,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 384,
  y = 832,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/b3",
  destination = "_side",
}

wall{
  layer = 0,
  x = 320,
  y = -56,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 328,
  y = -48,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 320,
  y = -64,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 0,
  x = 344,
  y = -43,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/fountain",
}

destructible{
  layer = 0,
  x = -104,
  y = 197,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = -72,
  y = 301,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = -88,
  y = 301,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = -72,
  y = 317,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = -104,
  y = 861,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = -104,
  y = 877,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 960,
  transition = "scrolling",
  destination_map = "out/a4",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 1224,
  y = 661,
  sprite = "destructibles/rock_golden",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1176,
  y = 661,
  sprite = "destructibles/rock_golden",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

chest{
  layer = 0,
  x = 1176,
  y = 645,
  sprite = "entities/chest_red",
}

destructible{
  layer = 0,
  x = 1120,
  y = 173,
  sprite = "destructibles/rock_golden",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1168,
  y = 173,
  sprite = "destructibles/rock_golden",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1136,
  y = 189,
  sprite = "destructibles/rock_golden",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1152,
  y = 189,
  sprite = "destructibles/rock_golden",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

npc{
  layer = 0,
  x = 1184,
  y = 173,
  direction = 3,
  subtype = 1,
  sprite = "destructibles/signpost",
}

destructible{
  layer = 0,
  x = 728,
  y = 461,
  sprite = "destructibles/rock_golden",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 744,
  y = 461,
  sprite = "destructibles/rock_golden",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1152,
  y = 365,
  sprite = "destructibles/rock_golden",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 504,
  y = 45,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 45,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 45,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 45,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 29,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 45,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 208,
  y = 37,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 37,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 461,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 445,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 461,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 461,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 685,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 669,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 685,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 685,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 669,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 685,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1224,
  y = 493,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1208,
  y = 493,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1192,
  y = 493,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1208,
  y = 509,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1224,
  y = 509,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1224,
  y = 525,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 984,
  y = 141,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 141,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 984,
  y = 157,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 141,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 157,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 53,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 53,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 53,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

npc{
  layer = 0,
  x = 936,
  y = 525,
  direction = 3,
  subtype = 1,
  sprite = "destructibles/signpost",
}

destructible{
  layer = 0,
  x = 280,
  y = 909,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 925,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 925,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 845,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 861,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 869,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 877,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

chest{
  layer = 0,
  x = 536,
  y = 405,
  sprite = "entities/chest_red",
}

tile{
  layer = 1,
  x = 928,
  y = 464,
  width = 24,
  height = 32,
  pattern = "246",
}

tile{
  layer = 1,
  x = 952,
  y = 464,
  width = 24,
  height = 32,
  pattern = "245",
}

tile{
  layer = 1,
  x = 1048,
  y = 392,
  width = 16,
  height = 64,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 840,
  y = 392,
  width = 16,
  height = 64,
  pattern = "237",
}

tile{
  layer = 1,
  x = 600,
  y = 304,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 592,
  y = 304,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 648,
  y = 304,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 1240,
  y = 664,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 1232,
  y = 664,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 1288,
  y = 664,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 1240,
  y = 720,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 1064,
  y = 576,
  width = 96,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 1056,
  y = 576,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 1160,
  y = 576,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 1064,
  y = 632,
  width = 96,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = -24,
  y = -24,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -32,
  y = -72,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -24,
  y = -80,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 24,
  y = -72,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -24,
  y = 24,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -32,
  y = -24,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -24,
  y = -32,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 24,
  y = -24,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 744,
  y = -72,
  width = 480,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 816,
  y = -32,
  width = 480,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 840,
  y = 8,
  width = 480,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 512,
  y = -72,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 736,
  y = 24,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 784,
  y = -24,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 728,
  y = -24,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 736,
  y = -32,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 120,
  y = 8,
  width = 96,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 216,
  y = -40,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 112,
  y = -40,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 120,
  y = -48,
  width = 96,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1296,
  y = -80,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 808,
  y = -80,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1320,
  y = -40,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 832,
  y = -40,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 840,
  y = -48,
  width = 480,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 272,
  y = -72,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 400,
  y = -72,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 0,
  y = -16,
  width = 16,
  height = 16,
  pattern = "138",
}

tile{
  layer = 1,
  x = -24,
  y = -24,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -24,
  y = 24,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -32,
  y = -24,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -24,
  y = -32,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 24,
  y = -24,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = -72,
  y = 128,
  width = 96,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = -72,
  y = 72,
  width = 96,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = -80,
  y = 72,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 24,
  y = 72,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = -112,
  y = 168,
  width = 144,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = -112,
  y = 112,
  width = 144,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = -120,
  y = 112,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 32,
  y = 112,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = -88,
  y = 208,
  width = 144,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = -88,
  y = 152,
  width = 144,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = -96,
  y = 152,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 56,
  y = 152,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = -56,
  y = 248,
  width = 96,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = -56,
  y = 192,
  width = 96,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = -64,
  y = 192,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = -112,
  y = 272,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = -112,
  y = 216,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = -120,
  y = 216,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = -64,
  y = 216,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = -80,
  y = 392,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 208,
  y = 32,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 264,
  y = 32,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 216,
  y = 88,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 440,
  y = 32,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 432,
  y = 32,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 488,
  y = 32,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 440,
  y = 88,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 232,
  y = 80,
  width = 240,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 472,
  y = 80,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 232,
  y = 136,
  width = 240,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 256,
  y = 120,
  width = 192,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 248,
  y = 120,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 448,
  y = 120,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 192,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 232,
  y = 160,
  width = 192,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 224,
  y = 160,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 424,
  y = 160,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 232,
  y = 216,
  width = 192,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 256,
  y = 200,
  width = 192,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 248,
  y = 200,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 448,
  y = 200,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 256,
  y = 256,
  width = 192,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 440,
  y = 488,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 432,
  y = 488,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 488,
  y = 488,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
