properties{
  pattern = "grass_detail_8",
}

tile{
  layer = 0,
  x = 1264,
  y = 96,
  width = 16,
  height = 8,
  pattern = "grass_detail_8",
}

tile{
  layer = 0,
  x = 896,
  y = 400,
  width = 16,
  height = 8,
  pattern = "grass_detail_8",
}

tile{
  layer = 0,
  x = 672,
  y = 272,
  width = 16,
  height = 8,
  pattern = "grass_detail_8",
}

tile{
  layer = 0,
  x = 856,
  y = 320,
  width = 16,
  height = 8,
  pattern = "grass_detail_8",
}

tile{
  layer = 0,
  x = 992,
  y = 144,
  width = 16,
  height = 8,
  pattern = "grass_detail_9",
}

tile{
  layer = 0,
  x = 640,
  y = 48,
  width = 32,
  height = 16,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 640,
  y = 48,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 656,
  y = 104,
  width = 16,
  height = 8,
  pattern = "grass_detail_9",
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 16,
  height = 8,
  pattern = "grass_detail_12",
}

tile{
  layer = 0,
  x = 920,
  y = 248,
  width = 16,
  height = 8,
  pattern = "grass_detail_15",
}

tile{
  layer = 0,
  x = 904,
  y = 392,
  width = 16,
  height = 8,
  pattern = "grass_detail_15",
}

tile{
  layer = 0,
  x = 1128,
  y = 288,
  width = 16,
  height = 8,
  pattern = "grass_detail_15",
}

tile{
  layer = 0,
  x = 1248,
  y = 232,
  width = 16,
  height = 8,
  pattern = "grass_detail_15",
}

tile{
  layer = 0,
  x = 904,
  y = 80,
  width = 16,
  height = 8,
  pattern = "grass_detail_15",
}

tile{
  layer = 0,
  x = 1184,
  y = 264,
  width = 16,
  height = 8,
  pattern = "grass_detail_14",
}

tile{
  layer = 0,
  x = 1168,
  y = 96,
  width = 16,
  height = 8,
  pattern = "grass_detail_14",
}

tile{
  layer = 0,
  x = 1016,
  y = 320,
  width = 16,
  height = 8,
  pattern = "grass_detail_14",
}

tile{
  layer = 0,
  x = 1216,
  y = 216,
  width = 32,
  height = 16,
  pattern = "97_3",
}

tile{
  layer = 0,
  x = 1208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "101_4",
}

tile{
  layer = 0,
  x = 912,
  y = 672,
  width = 32,
  height = 16,
  pattern = "1",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 1168,
  y = 464,
  width = 120,
  height = 32,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 1184,
  y = 472,
  width = 16,
  height = 8,
  pattern = "grass_detail_12",
}

tile{
  layer = 0,
  x = 1200,
  y = 464,
  width = 16,
  height = 8,
  pattern = "grass_detail_9",
}

tile{
  layer = 0,
  x = 1240,
  y = 248,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1224,
  y = 240,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1240,
  y = 240,
  width = 16,
  height = 8,
  pattern = "108_2",
}

tile{
  layer = 0,
  x = 648,
  y = 568,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 632,
  y = 560,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1040,
  y = 432,
  width = 32,
  height = 16,
  pattern = "97_2",
}

tile{
  layer = 0,
  x = 1072,
  y = 440,
  width = 16,
  height = 16,
  pattern = "101_3",
}

tile{
  layer = 0,
  x = 1056,
  y = 448,
  width = 16,
  height = 16,
  pattern = "101_5",
}

tile{
  layer = 0,
  x = 640,
  y = 536,
  width = 16,
  height = 16,
  pattern = "101_2",
}

tile{
  layer = 0,
  x = 624,
  y = 544,
  width = 16,
  height = 16,
  pattern = "101_3",
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 72,
  height = 48,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 48,
  height = 32,
  pattern = "165",
}

tile{
  layer = 0,
  x = 736,
  y = 376,
  width = 32,
  height = 24,
  pattern = "164",
}

tile{
  layer = 0,
  x = 688,
  y = 384,
  width = 32,
  height = 24,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 688,
  y = 408,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_13",
}

tile{
  layer = 0,
  x = 728,
  y = 400,
  width = 40,
  height = 8,
  pattern = "grass_light_edge_13",
}

tile{
  layer = 0,
  x = 720,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_22",
}

tile{
  layer = 0,
  x = 720,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_20",
}

tile{
  layer = 0,
  x = 768,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_20",
}

tile{
  layer = 0,
  x = 768,
  y = 144,
  width = 16,
  height = 240,
  pattern = "10",
}

tile{
  layer = 0,
  x = 768,
  y = 384,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 880,
  y = 528,
  width = 48,
  height = 32,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 928,
  y = 544,
  width = 32,
  height = 16,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 960,
  y = 544,
  width = 8,
  height = 16,
  pattern = "grass_light_edge_18",
}

tile{
  layer = 0,
  x = 928,
  y = 528,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_18",
}

tile{
  layer = 0,
  x = 880,
  y = 520,
  width = 48,
  height = 8,
  pattern = "grass_light_edge_17",
}

tile{
  layer = 0,
  x = 936,
  y = 536,
  width = 24,
  height = 8,
  pattern = "grass_light_edge_17",
}

tile{
  layer = 0,
  x = 928,
  y = 536,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_24",
}

tile{
  layer = 0,
  x = 928,
  y = 520,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_16",
}

tile{
  layer = 0,
  x = 960,
  y = 536,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_16",
}

tile{
  layer = 0,
  x = 880,
  y = 520,
  width = 32,
  height = 24,
  pattern = "164",
}

tile{
  layer = 0,
  x = 904,
  y = 536,
  width = 32,
  height = 24,
  pattern = "164",
}

tile{
  layer = 0,
  x = 888,
  y = 544,
  width = 16,
  height = 8,
  pattern = "grass_detail_11",
}

tile{
  layer = 0,
  x = 880,
  y = 552,
  width = 16,
  height = 8,
  pattern = "grass_detail_8",
}

tile{
  layer = 0,
  x = 688,
  y = 384,
  width = 16,
  height = 8,
  pattern = "grass_detail_11",
}

tile{
  layer = 0,
  x = 696,
  y = 392,
  width = 16,
  height = 8,
  pattern = "grass_detail_15",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 32,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 480,
  y = 440,
  width = 16,
  height = 16,
  pattern = "101_2",
}

tile{
  layer = 0,
  x = 504,
  y = 448,
  width = 16,
  height = 16,
  pattern = "101_5",
}

tile{
  layer = 0,
  x = 488,
  y = 456,
  width = 16,
  height = 16,
  pattern = "101_7",
}

tile{
  layer = 0,
  x = 520,
  y = 464,
  width = 8,
  height = 8,
  pattern = "107_3",
}

tile{
  layer = 0,
  x = 528,
  y = 456,
  width = 8,
  height = 8,
  pattern = "107_2",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 576,
  y = 424,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 592,
  y = 424,
  width = 16,
  height = 8,
  pattern = "108_2",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 480,
  y = 376,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 792,
  y = 472,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 776,
  y = 472,
  width = 8,
  height = 8,
  pattern = "107_3",
}

tile{
  layer = 0,
  x = 784,
  y = 464,
  width = 8,
  height = 8,
  pattern = "107_2",
}

tile{
  layer = 0,
  x = 808,
  y = 488,
  width = 16,
  height = 8,
  pattern = "108_2",
}

tile{
  layer = 0,
  x = 784,
  y = 560,
  width = 8,
  height = 8,
  pattern = "107_4",
}

tile{
  layer = 0,
  x = 768,
  y = 568,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1072,
  y = 560,
  width = 8,
  height = 8,
  pattern = "107_3",
}

tile{
  layer = 0,
  x = 1088,
  y = 552,
  width = 16,
  height = 8,
  pattern = "108_2",
}

tile{
  layer = 0,
  x = 1088,
  y = 568,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1120,
  y = 568,
  width = 16,
  height = 8,
  pattern = "108_2",
}

tile{
  layer = 0,
  x = 1184,
  y = 576,
  width = 16,
  height = 16,
  pattern = "101_3",
}

tile{
  layer = 0,
  x = 1176,
  y = 584,
  width = 8,
  height = 8,
  pattern = "107_2",
}

tile{
  layer = 0,
  x = 1088,
  y = 440,
  width = 8,
  height = 8,
  pattern = "107_2",
}

tile{
  layer = 0,
  x = 1032,
  y = 464,
  width = 8,
  height = 8,
  pattern = "107_4",
}

tile{
  layer = 0,
  x = 1040,
  y = 456,
  width = 16,
  height = 8,
  pattern = "108_2",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 88,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 272,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 288,
  y = 472,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 440,
  y = 576,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 456,
  y = 608,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 432,
  y = 616,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 248,
  y = 488,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 112,
  y = 392,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 56,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 32,
  height = 16,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 8,
  height = 32,
  pattern = "267",
}

tile{
  layer = 0,
  x = 536,
  y = 160,
  width = 16,
  height = 32,
  pattern = "268",
}

tile{
  layer = 0,
  x = 552,
  y = 160,
  width = 8,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 32,
  height = 16,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 8,
  height = 32,
  pattern = "267",
}

tile{
  layer = 0,
  x = 632,
  y = 64,
  width = 16,
  height = 32,
  pattern = "268",
}

tile{
  layer = 0,
  x = 648,
  y = 64,
  width = 8,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 896,
  y = 224,
  width = 32,
  height = 16,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 896,
  y = 208,
  width = 8,
  height = 32,
  pattern = "267",
}

tile{
  layer = 0,
  x = 904,
  y = 208,
  width = 16,
  height = 32,
  pattern = "268",
}

tile{
  layer = 0,
  x = 920,
  y = 208,
  width = 8,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 944,
  y = 368,
  width = 32,
  height = 16,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 944,
  y = 352,
  width = 8,
  height = 32,
  pattern = "267",
}

tile{
  layer = 0,
  x = 952,
  y = 352,
  width = 16,
  height = 32,
  pattern = "268",
}

tile{
  layer = 0,
  x = 968,
  y = 352,
  width = 8,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 832,
  y = 272,
  width = 32,
  height = 16,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 8,
  height = 32,
  pattern = "267",
}

tile{
  layer = 0,
  x = 840,
  y = 256,
  width = 16,
  height = 32,
  pattern = "268",
}

tile{
  layer = 0,
  x = 856,
  y = 256,
  width = 8,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 32,
  height = 16,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 8,
  height = 32,
  pattern = "267",
}

tile{
  layer = 0,
  x = 600,
  y = 304,
  width = 16,
  height = 32,
  pattern = "268",
}

tile{
  layer = 0,
  x = 616,
  y = 304,
  width = 8,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 600,
  y = 344,
  width = 16,
  height = 8,
  pattern = "grass_detail_12",
}

tile{
  layer = 0,
  x = 616,
  y = 336,
  width = 16,
  height = 8,
  pattern = "grass_detail_9",
}

tile{
  layer = 0,
  x = 624,
  y = 360,
  width = 16,
  height = 8,
  pattern = "grass_detail_10",
}

tile{
  layer = 0,
  x = 656,
  y = 344,
  width = 16,
  height = 16,
  pattern = "flower_1",
}

tile{
  layer = 0,
  x = 1256,
  y = 200,
  width = 48,
  height = 32,
  pattern = "165",
}

tile{
  layer = 0,
  x = 376,
  y = 88,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 408,
  y = 88,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 392,
  y = 88,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 368,
  y = 88,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 424,
  y = 72,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 432,
  y = 88,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 416,
  y = 88,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 360,
  y = 104,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 408,
  y = 96,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 416,
  y = 104,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 424,
  y = 208,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 256,
  y = 296,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 216,
  y = 280,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 200,
  y = 288,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 208,
  y = 296,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 344,
  y = 328,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 328,
  y = 336,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 344,
  y = 344,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 264,
  y = 152,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 232,
  y = 296,
  width = 16,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "101_2",
}

tile{
  layer = 0,
  x = 168,
  y = 288,
  width = 32,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 376,
  y = 336,
  width = 16,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 360,
  y = 344,
  width = 16,
  height = 16,
  pattern = "101_2",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 16,
  height = 16,
  pattern = "101_5",
}

tile{
  layer = 0,
  x = 400,
  y = 328,
  width = 16,
  height = 16,
  pattern = "101_7",
}

tile{
  layer = 0,
  x = 408,
  y = 352,
  width = 8,
  height = 8,
  pattern = "107_3",
}

tile{
  layer = 0,
  x = 416,
  y = 344,
  width = 8,
  height = 8,
  pattern = "107_2",
}

tile{
  layer = 0,
  x = 184,
  y = 312,
  width = 8,
  height = 8,
  pattern = "107_3",
}

tile{
  layer = 0,
  x = 200,
  y = 312,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 8,
  height = 8,
  pattern = "107_2",
}

tile{
  layer = 0,
  x = 296,
  y = 288,
  width = 16,
  height = 8,
  pattern = "108_2",
}

tile{
  layer = 0,
  x = 288,
  y = 296,
  width = 8,
  height = 8,
  pattern = "107_4",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 8,
  height = 8,
  pattern = "107_3",
}

tile{
  layer = 0,
  x = 280,
  y = 168,
  width = 8,
  height = 8,
  pattern = "107_2",
}

tile{
  layer = 0,
  x = 376,
  y = 192,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 368,
  y = 184,
  width = 8,
  height = 8,
  pattern = "107_2",
}

tile{
  layer = 0,
  x = 360,
  y = 184,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 456,
  y = 144,
  width = 16,
  height = 8,
  pattern = "108_2",
}

tile{
  layer = 0,
  x = 448,
  y = 152,
  width = 8,
  height = 8,
  pattern = "107_4",
}

tile{
  layer = 0,
  x = 440,
  y = 152,
  width = 8,
  height = 8,
  pattern = "107_3",
}

tile{
  layer = 0,
  x = 344,
  y = 120,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 328,
  y = 112,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 376,
  y = 104,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 128,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 376,
  y = 40,
  width = 48,
  height = 48,
  pattern = "17",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 64,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 432,
  y = -16,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 408,
  y = 0,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 472,
  y = -8,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 456,
  y = 0,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 464,
  y = 8,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 392,
  y = 8,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 352,
  y = 8,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 336,
  y = 8,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 320,
  y = 8,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 312,
  y = 16,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 344,
  y = 24,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 304,
  y = 72,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 952,
  y = 584,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 936,
  y = 592,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 944,
  y = 600,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 984,
  y = 600,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 992,
  y = 608,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 840,
  y = 648,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 824,
  y = 648,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 696,
  y = 552,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 712,
  y = 552,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 680,
  y = 560,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 688,
  y = 568,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 528,
  y = 600,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 536,
  y = 608,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 936,
  y = 640,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 944,
  y = 656,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 936,
  y = 648,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 944,
  y = 648,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 944,
  y = 664,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 912,
  y = 656,
  width = 8,
  height = 16,
  pattern = "shadow",
}

tile{
  layer = 0,
  x = 936,
  y = 656,
  width = 8,
  height = 16,
  pattern = "shadow",
}

tile{
  layer = 0,
  x = 904,
  y = 664,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 904,
  y = 648,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 936,
  y = 664,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 936,
  y = 648,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 848,
  y = 544,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 856,
  y = 560,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 848,
  y = 552,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 856,
  y = 552,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 856,
  y = 568,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 824,
  y = 560,
