properties{
  pattern = "grass_dark_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1336,
  y = 512,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1336,
  y = 520,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1304,
  y = 552,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1312,
  y = 552,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1312,
  y = 568,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1328,
  y = 568,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1304,
  y = 592,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1328,
  y = 592,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1304,
  y = 648,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1360,
  y = 808,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1336,
  y = 848,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1360,
  y = 848,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1304,
  y = 856,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1336,
  y = 856,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1360,
  y = 880,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1304,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1360,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1248,
  y = 952,
  width = 144,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1248,
  y = 944,
  width = 144,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1392,
  y = 944,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1280,
  y = 960,
  width = 16,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1344,
  y = 800,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1344,
  y = 816,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 1280,
  y = 816,
  width = 64,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1248,
  y = 656,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1248,
  y = 672,
  width = 64,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1248,
  y = 704,
  width = 64,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 1248,
  y = 688,
  width = 64,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 1344,
  y = 336,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1280,
  y = 320,
  width = 64,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1272,
  y = 480,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1320,
  y = 480,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1272,
  y = 488,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1264,
  y = 480,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1272,
  y = 520,
  width = 48,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1272,
  y = 520,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1320,
  y = 520,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1272,
  y = 528,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1264,
  y = 520,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1272,
  y = 560,
  width = 48,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1248,
  y = 560,
  width = 96,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1248,
  y = 568,
  width = 96,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1240,
  y = 560,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1248,
  y = 600,
  width = 96,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1272,
  y = 600,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1320,
  y = 600,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1272,
  y = 608,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1264,
  y = 600,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1272,
  y = 640,
  width = 48,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1272,
  y = 824,
  width = 96,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1368,
  y = 824,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1272,
  y = 832,
  width = 96,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1264,
  y = 824,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1272,
  y = 864,
  width = 96,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1272,
  y = 336,
  width = 96,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1368,
  y = 336,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1272,
  y = 344,
  width = 96,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1264,
  y = 336,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1272,
  y = 376,
  width = 96,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1320,
  y = 896,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 1232,
  y = 656,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 960,
  y = 688,
  width = 8,
  height = 128,
  pattern = "shadow",
}

tile{
  layer = 0,
  x = 1232,
  y = 688,
  width = 8,
  height = 128,
  pattern = "shadow",
}

tile{
  layer = 0,
  x = 1048,
  y = 360,
  width = 96,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 1040,
  y = 320,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 1048,
  y = 320,
  width = 96,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 1144,
  y = 320,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 1048,
  y = 328,
  width = 96,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 1152,
  y = 384,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 1144,
  y = 344,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 1152,
  y = 344,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 1200,
  y = 344,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 1152,
  y = 352,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 1208,
  y = 536,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 1200,
  y = 496,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 1208,
  y = 496,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 1256,
  y = 496,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 1208,
  y = 504,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 712,
  y = 864,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 704,
  y = 824,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 712,
  y = 824,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 760,
  y = 824,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 712,
  y = 832,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 768,
  y = 824,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 688,
  y = 864,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 848,
  y = 480,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 880,
  y = 528,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 1208,
  y = 344,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 1008,
  y = 344,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 1032,
  y = 360,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 1208,
  y = 544,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 976,
  y = 640,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 1192,
  y = 832,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 1224,
  y = 824,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 1128,
  y = 832,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 1096,
  y = 840,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 1112,
  y = 880,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 1200,
  y = 912,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 1136,
  y = 824,
  width = 80,
  height = 8,
  pattern = "grass_light_edge_2",
}

tile{
  layer = 0,
  x = 864,
  y = 824,
  width = 80,
  height = 8,
  pattern = "grass_light_edge_2",
}

tile{
  layer = 0,
  x = 272,
  y = 760,
  width = 64,
  height = 8,
  pattern = "grass_light_edge_2",
}

tile{
  layer = 0,
  x = 1136,
  y = 672,
  width = 80,
  height = 8,
  pattern = "grass_light_edge_6",
}

tile{
  layer = 0,
  x = 864,
  y = 672,
  width = 80,
  height = 8,
  pattern = "grass_light_edge_6",
}

tile{
  layer = 0,
  x = 272,
  y = 640,
  width = 64,
  height = 8,
  pattern = "grass_light_edge_6",
}

tile{
  layer = 0,
  x = 272,
  y = 688,
  width = 64,
  height = 64,
  pattern = "shadow",
}

tile{
  layer = 0,
  x = 272,
  y = 752,
  width = 64,
  height = 16,
  pattern = "cobblestone_medium",
}

tile{
  layer = 0,
  x = 272,
  y = 640,
  width = 64,
  height = 48,
  pattern = "cobblestone_medium",
}

tile{
  layer = 0,
  x = 272,
  y = 688,
  width = 32,
  height = 16,
  pattern = "cobblestone_medium",
}

tile{
  layer = 0,
  x = 272,
  y = 736,
  width = 16,
  height = 16,
  pattern = "cobblestone_medium",
}

tile{
  layer = 0,
  x = 288,
  y = 744,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 312,
  y = 744,
  width = 16,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 312,
  y = 736,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 296,
  y = 640,
  width = 16,
  height = 48,
  pattern = "4",
}

tile{
  layer = 0,
  x = 296,
  y = 688,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 320,
  y = 696,
  width = 16,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 304,
  y = 688,
  width = 32,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 272,
  y = 704,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 320,
  y = 704,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 928,
  y = 256,
  width = 32,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 864,
  y = 32,
  width = 160,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 984,
  y = 40,
  width = 32,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1008,
  y = 48,
  width = 16,
  height = 16,
  pattern = "101_2",
}

tile{
  layer = 0,
  x = 1008,
  y = 64,
  width = 8,
  height = 8,
  pattern = "107_4",
}

tile{
  layer = 0,
  x = 1000,
  y = 56,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 872,
  y = 208,
  width = 32,
  height = 16,
  pattern = "97_2",
}

tile{
  layer = 0,
  x = 864,
  y = 216,
  width = 16,
  height = 16,
  pattern = "101_3",
}

tile{
  layer = 0,
  x = 888,
  y = 224,
  width = 8,
  height = 8,
  pattern = "107_2",
}

tile{
  layer = 0,
  x = 880,
  y = 232,
  width = 8,
  height = 8,
  pattern = "107_3",
}

tile{
  layer = 0,
  x = 968,
  y = 232,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 952,
  y = 224,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 872,
  y = 48,
  width = 8,
  height = 8,
  pattern = "107_2",
}

tile{
  layer = 0,
  x = 864,
  y = 56,
  width = 8,
  height = 8,
  pattern = "107_3",
}

tile{
  layer = 0,
  x = 880,
  y = 48,
  width = 16,
  height = 8,
  pattern = "108_2",
}

tile{
  layer = 0,
  x = 952,
  y = 48,
  width = 16,
  height = 16,
  pattern = "dirt_variant_6",
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 16,
  height = 16,
  pattern = "dirt_variant_6",
}

tile{
  layer = 0,
  x = 912,
  y = 216,
  width = 16,
  height = 16,
  pattern = "dirt_variant_6",
}

tile{
  layer = 0,
  x = 928,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt_variant_7",
}

tile{
  layer = 0,
  x = 960,
  y = 216,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 968,
  y = 64,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 872,
  y = 64,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 32,
  height = 32,
  pattern = "dirt_variant_3",
}

tile{
  layer = 0,
  x = 576,
  y = 912,
  width = 32,
  height = 32,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 608,
  y = 912,
  width = 32,
  height = 16,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 896,
  y = 928,
  width = 16,
  height = 32,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 880,
  y = 880,
  width = 32,
  height = 48,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 896,
  y = 864,
  width = 32,
  height = 32,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 880,
  y = 608,
  width = 32,
  height = 48,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 848,
  y = 592,
  width = 48,
  height = 32,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 816,
  y = 592,
  width = 32,
  height = 16,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 800,
  y = 544,
  width = 16,
  height = 48,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 784,
  y = 496,
  width = 32,
  height = 64,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 784,
  y = 480,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 912,
  y = 608,
  width = 32,
  height = 16,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 944,
  y = 576,
  width = 32,
  height = 32,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 960,
  y = 560,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 1072,
  y = 416,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 1088,
  y = 432,
  width = 48,
  height = 16,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 1120,
  y = 432,
  width = 48,
  height = 48,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 1136,
  y = 464,
  width = 32,
  height = 64,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 1152,
  y = 512,
  width = 32,
  height = 48,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 1152,
  y = 560,
  width = 16,
  height = 32,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 1168,
  y = 432,
  width = 32,
  height = 32,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 1184,
  y = 416,
  width = 32,
  height = 32,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 1216,
  y = 416,
  width = 32,
  height = 16,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 32,
  height = 32,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 512,
  y = 432,
  width = 48,
  height = 64,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 512,
  y = 496,
  width = 32,
  height = 48,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 480,
  y = 528,
  width = 48,
  height = 32,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 448,
  y = 544,
  width = 48,
  height = 32,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 432,
  y = 560,
  width = 16,
  height = 48,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 48,
  height = 16,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 48,
  height = 16,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 320,
  y = 592,
  width = 32,
  height = 16,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 544,
  y = 408,
  width = 32,
  height = 8,
  pattern = "dirt_edge_2",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 8,
  height = 32,
  pattern = "dirt_edge_4",
}

tile{
  layer = 0,
  x = 512,
  y = 424,
  width = 16,
  height = 8,
  pattern = "dirt_edge_2",
}

tile{
  layer = 0,
  x = 1072,
  y = 408,
  width = 16,
  height = 8,
  pattern = "dirt_edge_2",
}

tile{
  layer = 0,
  x = 1184,
  y = 408,
  width = 64,
  height = 8,
  pattern = "dirt_edge_2",
}

tile{
  layer = 0,
  x = 504,
  y = 432,
  width = 8,
  height = 80,
  pattern = "dirt_edge_8",
}

tile{
  layer = 0,
  x = 1064,
  y = 416,
  width = 8,
  height = 16,
  pattern = "dirt_edge_8",
}

tile{
  layer = 0,
  x = 1248,
  y = 416,
  width = 8,
  height = 16,
  pattern = "dirt_edge_4",
}

tile{
  layer = 0,
  x = 1104,
  y = 424,
  width = 64,
  height = 8,
  pattern = "dirt_edge_2",
}

tile{
  layer = 0,
  x = 1232,
  y = 432,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 560,
  y = 464,
  width = 8,
  height = 32,
  pattern = "dirt_edge_4",
}

tile{
  layer = 0,
  x = 1088,
  y = 448,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 1112,
  y = 464,
  width = 8,
  height = 16,
  pattern = "dirt_edge_8",
}

tile{
  layer = 0,
  x = 1184,
  y = 464,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 784,
  y = 472,
  width = 16,
  height = 8,
  pattern = "dirt_edge_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 480,
  width = 8,
  height = 16,
  pattern = "dirt_edge_4",
}

tile{
  layer = 0,
  x = 776,
  y = 480,
  width = 8,
  height = 80,
  pattern = "dirt_edge_8",
}

tile{
  layer = 0,
  x = 544,
  y = 512,
  width = 8,
  height = 32,
  pattern = "dirt_edge_4",
}

tile{
  layer = 0,
  x = 1128,
  y = 496,
  width = 8,
  height = 32,
  pattern = "dirt_edge_8",
}

tile{
  layer = 0,
  x = 816,
  y = 496,
  width = 8,
  height = 80,
  pattern = "dirt_edge_4",
}

tile{
  layer = 0,
  x = 480,
  y = 520,
  width = 16,
  height = 8,
  pattern = "dirt_edge_2",
}

tile{
  layer = 0,
  x = 1184,
  y = 512,
  width = 8,
  height = 48,
  pattern = "dirt_edge_4",
}

tile{
  layer = 0,
  x = 448,
  y = 536,
  width = 16,
  height = 8,
  pattern = "dirt_edge_2",
}

tile{
  layer = 0,
  x = 1144,
  y = 544,
  width = 8,
  height = 48,
  pattern = "dirt_edge_8",
}

tile{
  layer = 0,
  x = 424,
  y = 560,
  width = 8,
  height = 16,
  pattern = "dirt_edge_8",
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 960,
  y = 552,
  width = 16,
  height = 8,
  pattern = "dirt_edge_2",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 32,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 976,
  y = 560,
  width = 8,
  height = 48,
  pattern = "dirt_edge_4",
}

tile{
  layer = 0,
  x = 320,
  y = 584,
  width = 32,
  height = 8,
  pattern = "dirt_edge_2",
}

tile{
  layer = 0,
  x = 384,
  y = 584,
  width = 32,
  height = 8,
  pattern = "dirt_edge_2",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 8,
  height = 16,
  pattern = "dirt_edge_4",
}

tile{
  layer = 0,
  x = 792,
  y = 576,
  width = 8,
  height = 16,
  pattern = "dirt_edge_8",
}

tile{
  layer = 0,
  x = 1168,
  y = 576,
  width = 8,
  height = 16,
  pattern = "dirt_edge_4",
}

tile{
  layer = 0,
  x = 312,
  y = 592,
  width = 8,
  height = 16,
  pattern = "dirt_edge_8",
}

tile{
  layer = 0,
  x = 936,
  y = 576,
  width = 8,
  height = 16,
  pattern = "dirt_edge_8",
}

tile{
  layer = 0,
  x = 832,
  y = 584,
  width = 64,
  height = 8,
  pattern = "dirt_edge_2",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 416,
  y = 608,
  width = 32,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 1152,
  y = 592,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 912,
  y = 600,
  width = 16,
  height = 8,
  pattern = "dirt_edge_2",
}

tile{
  layer = 0,
  x = 352,
  y = 624,
  width = 48,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 816,
  y = 608,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 960,
  y = 608,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 848,
  y = 624,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 928,
  y = 624,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 872,
  y = 640,
  width = 8,
  height = 16,
  pattern = "dirt_edge_8",
}

tile{
  layer = 0,
  x = 912,
  y = 640,
  width = 8,
  height = 16,
  pattern = "dirt_edge_4",
}

tile{
  layer = 0,
  x = 880,
  y = 656,
  width = 32,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 896,
  y = 856,
  width = 32,
  height = 8,
  pattern = "dirt_edge_2",
}

tile{
  layer = 0,
  x = 928,
  y = 864,
  width = 8,
  height = 32,
  pattern = "dirt_edge_4",
}

tile{
  layer = 0,
  x = 872,
  y = 880,
  width = 8,
