properties{
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 152,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 640,
  y = 904,
  width = 32,
  height = 32,
  pattern = "Wood_tree_green_small",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 672,
  y = 896,
  width = 32,
  height = 32,
  pattern = "Wood_tree_green_small",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 368,
  y = 376,
  width = 16,
  height = 16,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 1256,
  y = 176,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1304,
  y = 176,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1256,
  y = 184,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1248,
  y = 176,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1256,
  y = 216,
  width = 48,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1264,
  y = 0,
  width = 16,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1216,
  y = 400,
  width = 32,
  height = 32,
  pattern = "Wood_tree_green_small",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1184,
  y = 416,
  width = 32,
  height = 32,
  pattern = "Wood_tree_green_small",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1168,
  y = 440,
  width = 32,
  height = 32,
  pattern = "Wood_tree_green_small",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1248,
  y = 584,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 1264,
  y = 488,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 1224,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 344,
  y = 464,
  width = 16,
  height = 16,
  pattern = "Wood_tree_entrance_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 344,
  y = 456,
  width = 16,
  height = 8,
  pattern = "Wood_tree_entrance_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 360,
  y = 456,
  width = 8,
  height = 32,
  pattern = "Wood_tree_entrance_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 336,
  y = 456,
  width = 8,
  height = 32,
  pattern = "Wood_tree_entrance_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 840,
  y = 744,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 688,
  y = 664,
  width = 8,
  height = 8,
  pattern = "shadow",
}

tile{
  layer = 0,
  x = 728,
  y = 664,
  width = 8,
  height = 8,
  pattern = "shadow",
}

tile{
  layer = 0,
  x = 696,
  y = 672,
  width = 32,
  height = 16,
  pattern = "stone_tile_3",
}

tile{
  layer = 0,
  x = 696,
  y = 688,
  width = 32,
  height = 8,
  pattern = "stone_tile_border_3",
}

tile{
  layer = 0,
  x = 728,
  y = 672,
  width = 8,
  height = 16,
  pattern = "stone_tile_border_3",
}

tile{
  layer = 0,
  x = 688,
  y = 672,
  width = 8,
  height = 16,
  pattern = "stone_tile_border_3",
}

tile{
  layer = 0,
  x = 680,
  y = 664,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 728,
  y = 664,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 744,
  y = 640,
  width = 16,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 664,
  y = 640,
  width = 16,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 640,
  y = 688,
  width = 32,
  height = 32,
  pattern = "155",
}

tile{
  layer = 0,
  x = 752,
  y = 688,
  width = 32,
  height = 32,
  pattern = "155",
}

tile{
  layer = 0,
  x = 768,
  y = 624,
  width = 32,
  height = 64,
  pattern = "Wood_tree_green_small",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 728,
  y = 688,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
}

tile{
  layer = 0,
  x = 696,
  y = 696,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 672,
  y = 712,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 672,
  y = 696,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 624,
  y = 576,
  width = 32,
  height = 32,
  pattern = "155",
}

tile{
  layer = 0,
  x = 608,
  y = 616,
  width = 32,
  height = 32,
  pattern = "155",
}

tile{
  layer = 0,
  x = 624,
  y = 632,
  width = 32,
  height = 32,
  pattern = "Wood_tree_green_small",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 712,
  y = 704,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 728,
  y = 712,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 720,
  y = 728,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 736,
  y = 736,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 736,
  y = 752,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 752,
  y = 760,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 920,
  y = 160,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 984,
  y = 160,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 944,
  y = 160,
  width = 32,
  height = 16,
  pattern = "threshold_2",
}

tile{
  layer = 0,
  x = 968,
  y = 144,
  width = 16,
  height = 24,
  pattern = "249",
}

tile{
  layer = 0,
  x = 952,
  y = 144,
  width = 16,
  height = 24,
  pattern = "248",
}

tile{
  layer = 0,
  x = 936,
  y = 144,
  width = 16,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 936,
  y = 176,
  width = 48,
  height = 16,
  pattern = "cobblestone_medium",
}

tile{
  layer = 0,
  x = 912,
  y = 184,
  width = 24,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 936,
  y = 192,
  width = 48,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 984,
  y = 184,
  width = 24,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 896,
  y = 80,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 912,
  y = 80,
  width = 96,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1008,
  y = 80,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 912,
  y = 96,
  width = 96,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 896,
  y = 96,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 864,
  y = 112,
  width = 32,
  height = 32,
  pattern = "155",
}

tile{
  layer = 0,
  x = 856,
  y = 168,
  width = 32,
  height = 32,
  pattern = "155",
}

tile{
  layer = 0,
  x = 840,
  y = 184,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 824,
  y = 200,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
}

tile{
  layer = 0,
  x = 872,
  y = 200,
  width = 16,
  height = 16,
  pattern = "flower_1",
}

tile{
  layer = 0,
  x = 752,
  y = 152,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 16,
  y = 928,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 16,
  y = 944,
  width = 16,
  height = 16,
  pattern = "33_2",
}

tile{
  layer = 0,
  x = 176,
  y = 928,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 64,
  y = 928,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 80,
  y = 928,
  width = 96,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 176,
  y = 944,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 64,
  y = 944,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 80,
  y = 944,
  width = 96,
  height = 32,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 536,
  y = 968,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 536,
  y = 960,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 528,
  y = 960,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 536,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 584,
  y = 960,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 768,
  y = 336,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 784,
  y = 344,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 360,
  y = 496,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 360,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 368,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 368,
  y = 520,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 8,
  height = 16,
  pattern = "shadow",
}

tile{
  layer = 0,
  x = 360,
  y = 512,
  width = 8,
  height = 16,
  pattern = "shadow",
}

tile{
  layer = 0,
  x = 328,
  y = 520,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 328,
  y = 504,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 360,
  y = 520,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 360,
  y = 504,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 360,
  y = 544,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 368,
  y = 560,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 360,
  y = 552,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 368,
  y = 552,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 368,
  y = 568,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 8,
  height = 16,
  pattern = "shadow",
}

tile{
  layer = 0,
  x = 360,
  y = 560,
  width = 8,
  height = 16,
  pattern = "shadow",
}

tile{
  layer = 0,
  x = 328,
  y = 568,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 328,
  y = 552,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 360,
  y = 568,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 360,
  y = 552,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 312,
  y = 520,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 376,
  y = 512,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 376,
  y = 536,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 408,
  y = 552,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 296,
  y = 560,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 968,
  y = 544,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = 0,
  x = 976,
  y = 608,
  width = 8,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 968,
  y = 608,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 984,
  y = 608,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 976,
  y = 544,
  width = 8,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 984,
  y = 544,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1128,
  y = 544,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1128,
  y = 608,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1120,
  y = 608,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1120,
  y = 544,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 992,
  y = 512,
  width = 16,
  height = 16,
  pattern = "roof_left_1",
}

tile{
  layer = 0,
  x = -24,
  y = 616,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -16,
  y = 632,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -24,
  y = 624,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -16,
  y = 624,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -16,
  y = 640,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -48,
  y = 632,
  width = 8,
  height = 16,
  pattern = "shadow",
}

tile{
  layer = 0,
  x = -24,
  y = 632,
  width = 8,
  height = 16,
  pattern = "shadow",
}

tile{
  layer = 0,
  x = -56,
  y = 640,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = -56,
  y = 624,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = -24,
  y = 640,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = -24,
  y = 624,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 944,
  y = 200,
  width = 32,
  height = 32,
  pattern = "dirt_variant_2",
}

tile{
  layer = 0,
  x = 960,
  y = 232,
  width = 32,
  height = 32,
  pattern = "dirt_variant_1",
}

tile{
  layer = 0,
  x = 976,
  y = 264,
  width = 16,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 936,
  y = 200,
  width = 8,
  height = 32,
  pattern = "dirt_edge_8",
}

tile{
  layer = 0,
  x = 976,
  y = 200,
  width = 8,
  height = 16,
  pattern = "dirt_edge_4",
}

tile{
  layer = 0,
  x = 992,
  y = 232,
  width = 8,
  height = 48,
  pattern = "dirt_edge_4",
}

tile{
  layer = 0,
  x = 952,
  y = 248,
  width = 8,
  height = 16,
  pattern = "dirt_edge_8",
}

tile{
  layer = 0,
  x = 976,
  y = 280,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 936,
  y = 192,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
}

tile{
  layer = 0,
  x = 976,
  y = 192,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
}

tile{
  layer = 0,
  x = 976,
  y = 216,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
}

tile{
  layer = 0,
  x = 992,
  y = 224,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
}

tile{
  layer = 0,
  x = 936,
  y = 232,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
}

tile{
  layer = 0,
  x = 944,
  y = 232,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
}

tile{
  layer = 0,
  x = 952,
  y = 264,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
}

tile{
  layer = 0,
  x = 960,
  y = 264,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
}

tile{
  layer = 0,
  x = 968,
  y = 280,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
}

tile{
  layer = 0,
  x = 992,
  y = 280,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
}

tile{
  layer = 0,
  x = 992,
  y = 216,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 912,
  y = 216,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 928,
  y = 224,
  width = 8,
  height = 16,
  pattern = "123_3",
}

tile{
  layer = 0,
  x = 936,
  y = 224,
  width = 8,
  height = 16,
  pattern = "124_3",
}

tile{
  layer = 0,
  x = 944,
  y = 224,
  width = 8,
  height = 16,
  pattern = "123_3",
}

tile{
  layer = 0,
  x = 968,
  y = 224,
  width = 8,
  height = 16,
  pattern = "123_3",
}

tile{
  layer = 0,
  x = 976,
  y = 224,
  width = 16,
  height = 16,
  pattern = "124_3",
}

tile{
  layer = 0,
  x = 992,
  y = 224,
  width = 8,
  height = 16,
  pattern = "123_3",
}

tile{
  layer = 0,
  x = 920,
  y = 224,
  width = 8,
  height = 16,
  pattern = "124_3",
}

tile{
  layer = 0,
  x = 1008,
  y = 216,
  width = 8,
  height = 16,
  pattern = "123_4",
}

tile{
  layer = 0,
  x = 984,
  y = 280,
  width = 32,
  height = 24,
  pattern = "158",
}

tile{
  layer = 0,
  x = 944,
  y = 232,
  width = 8,
  height = 16,
  pattern = "123_4",
}

tile{
  layer = 0,
  x = 968,
  y = 232,
  width = 8,
  height = 16,
  pattern = "123_4",
}

destructible{
  layer = 0,
  x = 824,
  y = 285,
  sprite = "destructibles/rock_golden",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 840,
  y = 285,
  sprite = "destructibles/rock_golden",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 656,
  y = 813,
  sprite = "destructibles/rock_golden",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

chest{
  layer = 0,
  x = 984,
  y = 309,
  treasure_name = "gem",
  treasure_variant = 4,
  treasure_savegame_variable = "lyriann_village_puddle_gem_chest",
  sprite = "entities/chest_red",
}

chest{
  layer = 0,
  x = 704,
  y = 245,
  sprite = "entities/chest_yellow",
}

destructible{
  layer = 0,
  x = 688,
  y = 261,
  sprite = "destructibles/rock_grey",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 704,
  y = 277,
  sprite = "destructibles/rock_grey",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 720,
  y = 261,
  sprite = "destructibles/rock_grey",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

jumper{
  layer = 0,
  x = 1040,
  y = 184,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 976,
  y = 392,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 56,
}

teletransporter{
  layer = 0,
  x = 1280,
  y = 0,
  width = 16,
  height = 960,
  transition = "scrolling",
  destination_map = "out/b3",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 960,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/a4",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/a2",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 704,
  y = 648,
  width = 16,
  height = 16,
  destination_map = "houses/elder_house",
  destination = "main_entrance",
}

destination{
  name = "from_kaleido",
  layer = 0,
  x = 712,
  y = 677,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1048,
  y = 592,
  width = 16,
  height = 16,
  destination_map = "houses/inn",
  destination = "from_outside",
}

destination{
  name = "from_inn",
  layer = 0,
  x = 1056,
  y = 621,
  direction = 3,
  default = true,
}

destination{
  name = "from_dungeon_3_n",
  layer = 0,
  x = 376,
  y = 389,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 368,
  y = 376,
  width = 16,
  height = 16,
  destination_map = "test_maps/start_point",
}

stairs{
  layer = 0,
  x = 368,
  y = 376,
  direction = 3,
  subtype = 2,
}

npc{
  layer = 0,
  x = 176,
  y = 885,
  direction = 3,
  subtype = 1,
  sprite = "destructibles/signpost",
}

npc{
  layer = 0,
  x = 1096,
  y = 893,
  direction = 3,
  subtype = 1,
  sprite = "destructibles/signpost",
}

teletransporter{
  layer = 0,
  x = 1176,
  y = 608,
  width = 16,
  height = 16,
  destination_map = "test_maps/start_point",
  destination = "starting_point",
  sprite = "entities/teletransporter_pink",
}

custom_entity{
  layer = 0,
  x = 904,
  y = 645,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "animals/clucko_white",
}

custom_entity{
  layer = 0,
  x = 832,
  y = 645,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "animals/clucko_white",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 741,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "animals/clucko_white",
}

destructible{
  layer = 0,
  x = 48,
  y = 829,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 48,
  y = 813,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 64,
  y = 813,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 64,
  y = 797,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 48,
  y = 797,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 80,
  y = 797,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 797,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 797,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 128,
  y = 797,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 128,
  y = 813,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 813,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 128,
  y = 829,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 405,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 405,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1096,
  y = 221,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1096,
  y = 237,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 685,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 701,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1128,
  y = 749,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1144,
  y = 741,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1160,
  y = 749,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

dynamic_tile{
  name = "inn_door",
  layer = 0,
  x = 1048,
  y = 592,
  width = 16,
  height = 16,
  pattern = "256",
}

sensor{
  name = "shop_door_sensor",
  layer = 0,
  x = 848,
  y = 573,
  width = 32,
  height = 16,
}

dynamic_tile{
  name = "shop_door",
  layer = 0,
  x = 848,
  y = 544,
  width = 16,
  height = 16,
  pattern = "256",
}

dynamic_tile{
  name = "cake_shop_door",
  layer = 0,
  x = 1112,
  y = 872,
  width = 16,
  height = 16,
  pattern = "256",
}

sensor{
  name = "cake_shop_door_sensor",
  layer = 0,
  x = 1112,
  y = 901,
  width = 32,
  height = 16,
}

sensor{
  name = "telepathic_booth_door_sensor",
  layer = 0,
  x = 192,
  y = 877,
  width = 32,
  height = 16,
}

dynamic_tile{
  name = "telepathic_booth_door",
  layer = 0,
  x = 192,
  y = 848,
  width = 16,
  height = 16,
  pattern = "256",
}

sensor{
  name = "inn_door_sensor",
  layer = 0,
  x = 1048,
  y = 621,
  width = 32,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 720,
  y = 336,
  width = 16,
  height = 16,
  destination_map = "caves/smith_cave",
  destination = "main_entrance",
}

destination{
  name = "from_smith_cave",
  layer = 0,
  x = 728,
  y = 365,
  direction = 3,
}

destructible{
  layer = 0,
  x = 960,
  y = 237,
  sprite = "destructibles/rock_golden",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}
